ticks;name;search_competence;remove_competence;rescue_competence;search_willingness;remove_willingness;rescue_willingness
0;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
1;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
2;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
3;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
4;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
5;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
6;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
7;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
8;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
9;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
10;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
11;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
12;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
13;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
14;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
15;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
16;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
17;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
18;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
19;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
20;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
21;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
22;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
23;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
24;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
25;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
26;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
27;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
28;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
29;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
30;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
31;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
32;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
33;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
34;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
35;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
36;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
37;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
38;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
39;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
40;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
41;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
42;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
43;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
44;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
45;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
46;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
47;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
48;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
49;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
50;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
51;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
52;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
53;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
54;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
55;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
56;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
57;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
58;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
59;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
60;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
61;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
62;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
63;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
64;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
65;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
66;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
67;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
68;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
69;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
70;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
71;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
72;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
73;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
74;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
75;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
76;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
77;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
78;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
79;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
80;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
81;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
82;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
83;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
84;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
85;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
86;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
87;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
88;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
89;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
90;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
91;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
92;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
93;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
94;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
95;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
96;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
97;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
98;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
99;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
100;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
101;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
102;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
103;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
104;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
105;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
106;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
107;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
108;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
109;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
110;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
111;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
112;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
113;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
114;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
115;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
116;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
117;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
118;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
119;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
120;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
121;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
122;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
123;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
124;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
125;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
126;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
127;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
128;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
137;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
146;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
155;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
164;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
173;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
182;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
191;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
200;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
209;Charlie;0.5;0.8;0.5;0.7;0.5;0.5
218;Charlie;0.5;0.8;0.5;0.8999999999999999;0.5;0.5
227;Charlie;0.5;0.8;0.5;0.8999999999999999;0.5;0.5
253;Charlie;0.5;0.8;0.5;0.8999999999999999;0.5;0.5
262;Charlie;0.5;0.8;0.5;0.8999999999999999;0.5;0.5
271;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
280;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
294;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
308;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
317;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
326;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
335;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
436;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
445;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
454;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
463;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
472;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
473;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
474;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
475;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
476;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
477;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
478;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
479;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
480;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
481;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
482;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
483;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
484;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
485;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
486;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
487;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
488;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
489;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
490;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
491;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
492;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
493;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
494;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
495;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
496;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
497;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
498;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
499;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
500;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
501;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
502;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
503;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
504;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
505;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
506;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
507;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
508;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
509;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
510;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
511;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
512;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
513;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
514;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
515;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
516;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
517;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
518;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
519;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
520;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
521;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
522;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
523;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
524;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
525;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
526;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
527;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
528;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
529;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
530;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
531;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
532;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
533;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
534;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
535;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
536;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
537;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
538;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
539;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
540;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
541;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
542;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
543;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
544;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
545;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
546;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
547;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
548;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
549;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
550;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
551;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
552;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
553;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
554;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
555;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
556;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
557;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
558;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
559;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
560;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
561;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
562;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
563;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
564;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
565;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
566;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
567;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
568;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
569;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
570;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
571;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
572;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
573;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
574;Charlie;0.5;1.0;0.5;0.8999999999999999;0.5;0.5
